"0","source('ama.R')"
"0","head_data=read.table(""Glucose.DAT"",header=TRUE)"
"0","y <- head_data[,1:3]"
"0","x <- head_data[,4:6]"
"0","# cor for x,y "
"0","cor(x, y,method=""kendall"")"
"1","  "
"1","        y1"
"1","          y2"
"1","         y3"
"1","
x1"
"1"," 0.1071175"
"1","  0.03456008"
"1"," 0.13239101"
"1","
x2"
"1"," 0.0810407"
"1","  0.22300662"
"1"," 0.08365316"
"1","
x3"
"1"," 0.1916399"
"1"," -0.09103632"
"1"," 0.23042738"
"1","
"
"0","cor(x, y,method=""spearman"")"
"1","  "
"1","        y1"
"1","          y2"
"1","        y3"
"1","
x1"
"1"," 0.1526505"
"1","  0.04961235"
"1"," 0.2069639"
"1","
x2"
"1"," 0.1144260"
"1","  0.31719192"
"1"," 0.1503021"
"1","
x3"
"1"," 0.3034483"
"1"," -0.13732506"
"1"," 0.3457339"
"1","
"
"0","# covariance matrices test"
"0","colnames(x)<-colnames(y)"
"0","nv = c(dim(x)[1],dim(y)[1])"
"0","data = rbind(x,y)"
"0","BoxM(data,nv)"
"1","[1]"
"1"," ""determinant"""
"1","
"
"1","[1]"
"1"," 131406938"
"1","
"
"1","[1]"
"1"," ""determinant"""
"1","
"
"1","[1]"
"1"," 484926.6"
"1","
"
"1","Test result:"
"1"," "
"1","
"
"1","       "
"1","     [,1]"
"1","
Box.M-C"
"1"," 110.8332"
"1","
p.value"
"1","   0.0000"
"1","
"
"0","# mean test"
"0","Behrens(x,y)"
"1","Estimate of v: "
"1"," "
"1","65.56308"
"1"," "
"1","
"
"1","Test result:"
"1"," "
"1","
"
"1","    "
"1"," T2-stat"
"1"," p.value"
"1","
[1,]"
"1","   159.1"
"1","       0"
"1","
"
"0","# LSE"
"0","for (i in 1:3)"
"0","  nn=lm(y[,i]~.,data=x)"
"0","  print(summary(nn))"
"1","
Call:
"
"1",""
"1","lm(formula = y[, i] ~ ., data = x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.2012 "
"1"," -4.7538 "
"1"," -0.4653 "
"1","  4.1439 "
"1"," 19.8314 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 58.10583"
"1","    7.19628"
"1","   8.074"
"1","  2.3e-10"
"1"," ***"
"1","
y1         "
"1","  0.01779"
"1","    0.05011"
"1","   0.355"
"1","   0.7242"
"1","    "
"1","
y2         "
"1","  0.01203"
"1","    0.06276"
"1","   0.192"
"1","   0.8488"
"1","    "
"1","
y3         "
"1","  0.12538"
"1","    0.05791"
"1","   2.165"
"1","   0.0356"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.397"
"1"," "
"1","on"
"1"," "
"1","46"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.131"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.07437"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.312"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","46"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08849"
"1","
"
"1","
"
